Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMDOB
    CORDER
    CORIZQ
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
  ! POTENCIA        [ reduce using rule 46 (exp -> exp RESTA exp .) ]
  ! MODULO          [ reduce using rule 46 (exp -> exp RESTA exp .) ]


state 105

    (47) exp -> exp MULT exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 47 (exp -> exp MULT exp .)
    MAYORQUE        reduce using rule 47 (exp -> exp MULT exp .)
    MENORIGUAL      reduce using rule 47 (exp -> exp MULT exp .)
    MAYORIGUAL      reduce using rule 47 (exp -> exp MULT exp .)
    IGUAL           reduce using rule 47 (exp -> exp MULT exp .)
    DISTINTO        reduce using rule 47 (exp -> exp MULT exp .)
    PUNTOCOMA       reduce using rule 47 (exp -> exp MULT exp .)
    PARDER          reduce using rule 47 (exp -> exp MULT exp .)
    OR              reduce using rule 47 (exp -> exp MULT exp .)
    AND             reduce using rule 47 (exp -> exp MULT exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 47 (exp -> exp MULT exp .) ]
  ! RESTA           [ reduce using rule 47 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp MULT exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp MULT exp .) ]
  ! POTENCIA        [ reduce using rule 47 (exp -> exp MULT exp .) ]
  ! MODULO          [ reduce using rule 47 (exp -> exp MULT exp .) ]


state 106

    (48) exp -> exp DIV exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 48 (exp -> exp DIV exp .)
    MAYORQUE        reduce using rule 48 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 48 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 48 (exp -> exp DIV exp .)
    IGUAL           reduce using rule 48 (exp -> exp DIV exp .)
    DISTINTO        reduce using rule 48 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 48 (exp -> exp DIV exp .)
    PARDER          reduce using rule 48 (exp -> exp DIV exp .)
    OR              reduce using rule 48 (exp -> exp DIV exp .)
    AND             reduce using rule 48 (exp -> exp DIV exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 48 (exp -> exp DIV exp .) ]
  ! RESTA           [ reduce using rule 48 (exp -> exp DIV exp .) ]
  ! MULT            [ reduce using rule 48 (exp -> exp DIV exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp DIV exp .) ]
  ! POTENCIA        [ reduce using rule 48 (exp -> exp DIV exp .) ]
  ! MODULO          [ reduce using rule 48 (exp -> exp DIV exp .) ]


state 107

    (49) exp -> exp POTENCIA exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 49 (exp -> exp POTENCIA exp .)
    MAYORQUE        reduce using rule 49 (exp -> exp POTENCIA exp .)
    MENORIGUAL      reduce using rule 49 (exp -> exp POTENCIA exp .)
    MAYORIGUAL      reduce using rule 49 (exp -> exp POTENCIA exp .)
    IGUAL           reduce using rule 49 (exp -> exp POTENCIA exp .)
    DISTINTO        reduce using rule 49 (exp -> exp POTENCIA exp .)
    PUNTOCOMA       reduce using rule 49 (exp -> exp POTENCIA exp .)
    PARDER          reduce using rule 49 (exp -> exp POTENCIA exp .)
    OR              reduce using rule 49 (exp -> exp POTENCIA exp .)
    AND             reduce using rule 49 (exp -> exp POTENCIA exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 49 (exp -> exp POTENCIA exp .) ]
  ! RESTA           [ reduce using rule 49 (exp -> exp POTENCIA exp .) ]
  ! MULT            [ reduce using rule 49 (exp -> exp POTENCIA exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp POTENCIA exp .) ]
  ! POTENCIA        [ reduce using rule 49 (exp -> exp POTENCIA exp .) ]
  ! MODULO          [ reduce using rule 49 (exp -> exp POTENCIA exp .) ]


state 108

    (50) exp -> exp MODULO exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 50 (exp -> exp MODULO exp .)
    MAYORQUE        reduce using rule 50 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 50 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 50 (exp -> exp MODULO exp .)
    IGUAL           reduce using rule 50 (exp -> exp MODULO exp .)
    DISTINTO        reduce using rule 50 (exp -> exp MODULO exp .)
    PUNTOCOMA       reduce using rule 50 (exp -> exp MODULO exp .)
    PARDER          reduce using rule 50 (exp -> exp MODULO exp .)
    OR              reduce using rule 50 (exp -> exp MODULO exp .)
    AND             reduce using rule 50 (exp -> exp MODULO exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 50 (exp -> exp MODULO exp .) ]
  ! RESTA           [ reduce using rule 50 (exp -> exp MODULO exp .) ]
  ! MULT            [ reduce using rule 50 (exp -> exp MODULO exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp MODULO exp .) ]
  ! POTENCIA        [ reduce using rule 50 (exp -> exp MODULO exp .) ]
  ! MODULO          [ reduce using rule 50 (exp -> exp MODULO exp .) ]


state 109

    (27) sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .

    LLADER          reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    DO              reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    READ            reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    WRITE           reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    IDENTIFICADOR   reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    COUT            reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    CIN             reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    INT             reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    FLOAT           reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)
    BOOL            reduce using rule 27 (sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque .)


state 110

    (28) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool . PARDER PUNTOCOMA
    (35) exp_bool -> exp_bool . OR exp_bool
    (36) exp_bool -> exp_bool . AND exp_bool

    PARDER          shift and go to state 116
    OR              shift and go to state 70
    AND             shift and go to state 71


state 111

    (29) sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .

    LLADER          reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    BREAK           reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    SI              reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    DO              reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    READ            reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    WRITE           reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    COUT            reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    CIN             reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    INT             reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)
    BOOL            reduce using rule 29 (sent_read -> READ PARIZQ IDENTIFICADOR PARDER PUNTOCOMA .)


state 112

    (30) sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .

    LLADER          reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    SI              reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    DO              reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    READ            reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    WRITE           reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    COUT            reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    CIN             reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    INT             reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)
    BOOL            reduce using rule 30 (sent_write -> WRITE PARIZQ exp PARDER PUNTOCOMA .)


state 113

    (33) sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .

    LLADER          reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    SI              reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    DO              reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    READ            reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    WRITE           reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    COUT            reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    CIN             reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    INT             reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)
    BOOL            reduce using rule 33 (sent_cout -> COUT PARIZQ exp PARDER PUNTOCOMA .)


state 114

    (24) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO . bloque
    (34) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 41

    bloque                         shift and go to state 117

state 115

    (25) sent_if -> SI PARIZQ exp_bool PARDER bloque FI .

    LLADER          reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    BREAK           reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    SI              reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    MIENTRAS        reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    DO              reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    READ            reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    WRITE           reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    IDENTIFICADOR   reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    COUT            reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    CIN             reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    INT             reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    FLOAT           reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)
    BOOL            reduce using rule 25 (sent_if -> SI PARIZQ exp_bool PARDER bloque FI .)


state 116

    (28) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 118


state 117

    (24) sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .

    LLADER          reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    BREAK           reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    SI              reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    MIENTRAS        reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    DO              reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    READ            reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    WRITE           reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    IDENTIFICADOR   reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    COUT            reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    CIN             reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    INT             reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    FLOAT           reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)
    BOOL            reduce using rule 24 (sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque .)


state 118

    (28) sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .

    LLADER          reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    BREAK           reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    SI              reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    DO              reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    READ            reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    WRITE           reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    COUT            reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    CIN             reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    INT             reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)
    BOOL            reduce using rule 28 (sent_do -> DO bloque MIENTRAS PARIZQ exp_bool PARDER PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for SI in state 4 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 4 resolved as shift
WARNING: shift/reduce conflict for COUT in state 4 resolved as shift
WARNING: shift/reduce conflict for CIN in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 41 resolved as shift
WARNING: shift/reduce conflict for SI in state 41 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 41 resolved as shift
WARNING: shift/reduce conflict for DO in state 41 resolved as shift
WARNING: shift/reduce conflict for READ in state 41 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 41 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 41 resolved as shift
WARNING: shift/reduce conflict for COUT in state 41 resolved as shift
WARNING: shift/reduce conflict for CIN in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 103 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 103 resolved as shift
WARNING: shift/reduce conflict for MULT in state 103 resolved as shift
WARNING: shift/reduce conflict for DIV in state 103 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 103 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 103 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 104 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 104 resolved as shift
WARNING: shift/reduce conflict for MULT in state 104 resolved as shift
WARNING: shift/reduce conflict for DIV in state 104 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 104 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 104 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 105 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 105 resolved as shift
WARNING: shift/reduce conflict for MULT in state 105 resolved as shift
WARNING: shift/reduce conflict for DIV in state 105 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 105 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 105 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 106 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 106 resolved as shift
WARNING: shift/reduce conflict for MULT in state 106 resolved as shift
WARNING: shift/reduce conflict for DIV in state 106 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 106 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 106 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 107 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 107 resolved as shift
WARNING: shift/reduce conflict for MULT in state 107 resolved as shift
WARNING: shift/reduce conflict for DIV in state 107 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 107 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 107 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 108 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 108 resolved as shift
WARNING: shift/reduce conflict for MULT in state 108 resolved as shift
WARNING: shift/reduce conflict for DIV in state 108 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 108 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (lista_decl -> lista_decl decl)
WARNING: rejected rule (sent -> decl) in state 12
